#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.EStatus|Comment|Source|Value
#T_SP=webanno.custom.EStatus2|Comment|Source|SourceAttitude|Value
#T_SP=webanno.custom.ESubject|Id
#T_SP=webanno.custom.Proposition|Polarity|Proposition
#T_SP=webanno.custom.EContext|DefaultValue|ESubject|ROLE_webanno.custom.EContext:ToEStatus_webanno.custom.EContextToEStatusLink|webanno.custom.EStatus|ROLE_webanno.custom.EContext:ToEStatus2_webanno.custom.EContextToEStatus2Link|webanno.custom.EStatus2|ROLE_webanno.custom.EContext:ToEStatus3_webanno.custom.EContextToEStatus3Link|webanno.custom.EStatus3


#Text=Ей всегда казалось , что она пишет очень мало .
43-22	5439-5444	Акция	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-23	5445-5449	1005	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-24	5450-5451	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-25	5452-5453	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Как утверждают эстонские военные , российский самолет якобы вторгся в воздушное пространство страны вблизи острова Вайндлоо , где пробыл меньше минуты .
44-1	5455-5458	Как	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-2	5459-5469	утверждают	*	$автор	T\;-	_	_	_	_	_	*	\[эстонские военные утверждают, что...\]	*	$военные	_	*	_	*	_	*	
44-3	5470-5479	эстонские	_	_	_	_	_	_	_	$военные[29]	_	_	_	_	_	_	_	_	_	_	
44-4	5480-5487	военные	_	_	_	_	_	_	_	$военные[29]	_	_	_	_	_	_	_	_	_	_	
44-5	5488-5489	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-6	5490-5500	российский	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-7	5501-5508	самолет	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-8	5509-5514	якобы	_	_	_	_	_	_	_	_	_	_	*	$автор	_	*	;	44-9;44-19	_	*	
44-9	5515-5522	вторгся	*	$военные($автор)	T\;-	*	$автор	Distance	*	_	*	\[рос. самолет вторгся в воздушное пространство...\]	_	_	_	_	_	_	_	_	
44-10	5523-5524	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-11	5525-5534	воздушное	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-12	5535-5547	пространство	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-13	5548-5554	страны	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-14	5555-5561	вблизи	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-15	5562-5569	острова	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-16	5570-5578	Вайндлоо	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-17	5579-5580	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-18	5581-5584	где	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-19	5585-5591	пробыл	*	$военные($автор)	T\;-	*	$автор	Distance	*	_	*	\[рос. самолет пробыл там меньше минуты \]	_	_	_	_	_	_	_	_	
44-20	5592-5598	меньше	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-21	5599-5605	минуты	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
44-22	5606-5607	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Как сообщал портал iz.ru , в пятницу , 16 февраля , американское министерство юстиций опубликовало список россиян и компаний , обвиняемых в рамках дела о якобы имевшем место вмешательстве РФ в выборы президента США .
45-1	5609-5612	Как	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-2	5613-5620	сообщал	*	$автор	T\;-	_	_	_	_	_	*	\[портал сообщал, что...\]	*	$портал	_	*	_	*	_	*	
45-3	5621-5627	портал	_	_	_	_	_	_	_	$портал[30]	_	_	_	_	_	_	_	_	_	_	
45-4	5628-5633	iz.ru	_	_	_	_	_	_	_	$портал[30]	_	_	_	_	_	_	_	_	_	_	
45-5	5634-5635	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-6	5636-5637	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-7	5638-5645	пятницу	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-8	5646-5647	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-9	5648-5650	16	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-10	5651-5658	февраля	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-11	5659-5660	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-12	5661-5673	американское	_	_	_	_	_	_	_	$мин[31]	_	_	_	_	_	_	_	_	_	_	
45-13	5674-5686	министерство	_	_	_	_	_	_	_	$мин[31]	_	_	_	_	_	_	_	_	_	_	
45-14	5687-5694	юстиций	_	_	_	_	_	_	_	$мин[31]	_	_	_	_	_	_	_	_	_	_	
45-15	5695-5707	опубликовало	*	$портал($автор)	T\;-	_	_	_	_	_	*	\[мин-во... опубликовало список...\]	*	$мин	_	*	_	*	_	*	
45-16	5708-5714	список	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-17	5715-5722	россиян	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-18	5723-5724	и	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-19	5725-5733	компаний	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-20	5734-5735	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-21	5736-5746	обвиняемых	*	$портал($автор)	T\;-	_	_	_	_	_	*	\[россияне и компании обвиняются в...\]	*	$мин		45-27	_	*	_	*	
45-22	5747-5748	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-23	5749-5755	рамках	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-24	5756-5760	дела	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-25	5761-5762	о	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-26	5763-5768	якобы	_	_	_	_	_	_	_	_	_	_	*	$портал	_	*		45-27	_	*	
45-27	5769-5776	имевшем	*	$мин($портал($автор))	T\;-	*	$портал($автор)	Distance	*	_	*	\[вмешательство РФ... имело место\]	_	_	_	_	_	_	_	_	
45-28	5777-5782	место	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-29	5783-5796	вмешательстве	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-30	5797-5799	РФ	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-31	5800-5801	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-32	5802-5808	выборы	*	$портал($автор)	T\;-	_	_	_	_	_	*	\[выборы президента США имели место\]	_	_	_	_	_	_	_	_	
45-33	5809-5819	президента	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-34	5820-5823	США	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
45-35	5824-5825	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
